,alpha,mu_a,sigma_a
0,23.305330818754186,7.776467682770327,2.504416885859489
1,19.114037179132076,8.809879299379915,2.49472380193138
2,22.98393605261777,11.144731745622419,3.5980861317796298
3,20.61674724601051,12.756418801812048,4.657117621902127
4,22.341974159925563,8.26272720288687,2.6005256852188525
5,22.244761252548493,10.21882922381349,3.245894011698356
6,27.27107453345897,7.631144193005075,2.331286310339819
7,19.312000441717768,12.676589742373194,3.8944566601284842
8,18.45200972530955,9.41768024694504,2.6450456891681324
9,24.498014323829132,7.904926715047561,2.3617767529725664
10,21.624621229426847,9.074027036471282,2.681777524998779
11,18.836651440313062,12.117640750851088,3.515335384225121
12,22.84609136540997,7.370423276992185,1.9834013855298238
13,23.362214634926648,10.18746665922634,3.287965126850625
14,20.479501735400788,10.732544165459979,3.2861453797919222
15,19.307201164497002,11.457823880814498,3.2878788765781946
16,19.85556092659199,11.032561389079616,3.6796944241928764
17,19.6889040323498,8.015033461925215,2.1177452296571704
18,19.75961442008357,7.0588634473731915,1.8293356656300153
19,17.816048327973,10.468205894770858,3.1001472018078724
20,20.234035956724004,13.703833917588003,4.055584438012541
21,24.77454842309662,7.693767771271178,2.4107635413825452
22,20.991730255796924,6.485070540409899,1.5795040853168247
23,19.197614361268897,9.9729554031863,2.7468377340125105
24,18.28452387485139,8.670716429418004,2.401225360492124
25,22.25650460704012,5.699986651002075,1.357735296421791
26,22.39070888073153,7.058511284269255,2.053478192830183
27,23.773812179607976,6.0588440743910175,1.6328234555118957
28,22.96409576934853,8.27112935261589,2.4237140976461466
29,21.768319656192453,7.405691148909243,2.053854905299876
30,19.436227897634016,8.748165805535402,2.407213475199458
31,20.41518284502033,10.906101085626691,3.3764651085727277
32,23.419727308583454,7.997427552479405,2.2815326022471787
33,24.515809074735593,10.562936129471383,3.4092875220062497
34,20.121957744362444,8.856793930368156,2.7957971080473767
35,19.628312112293877,6.972879768760547,1.7095964510729709
36,24.09478850760173,12.960575924681521,4.4852581808257055
37,21.903349169272612,5.863237264960958,1.5209747585813265
38,18.545654801846077,8.088870186141671,2.254398533555187
39,27.418984800582283,5.926479985383294,1.5581205439344126
40,17.200766785913096,9.423778091764861,2.4885133726832525
41,19.445234115721625,10.684972511133001,3.1324271451437697
42,24.971047574724004,11.743945846146747,3.938336619265987
43,21.879023035118493,7.325440118410177,1.8767673431069591
44,19.128713319777827,9.112463566843733,2.5733072060578412
45,23.591401451137706,5.31774612102356,1.1269173226869245
46,21.244083155694238,7.46853917611253,2.1133576735302557
47,19.48399050411414,10.112680768979335,3.1980652513819985
48,20.70309396223509,7.084650154812608,1.703289913496328
49,22.723119405992907,5.193489333426094,1.3035346155456258
50,24.714212905531824,8.917944260112447,2.9401610662169615
51,18.3460505765457,13.40924945537456,3.505212063079064
52,23.992655885707602,5.839736645926716,1.4801795418757293
53,20.006267877078265,8.195054675113703,2.2677216308955823
54,18.87217459429677,10.315344128488046,2.962430366671005
55,17.272083208670978,9.680553258755438,2.9052351505011926
56,20.053283539608696,14.607945789382457,4.499702375129713
57,24.038934787426296,8.356114892429158,2.4851602629703575
58,20.833827070121306,11.387201926946094,3.2886458405175722
59,22.134048885018352,5.051833607245787,1.0329064133926826
60,20.802127862500818,8.743933762440633,2.8062408024231007
61,19.515265093262645,7.163855259487653,2.0158456056966663
62,23.494984092202884,7.15696170975671,2.043074767129884
63,20.113177805510446,8.3186932826605,2.112608675393299
64,27.472276029186308,7.314274664408955,2.19099142745994
65,19.364600564920664,8.73610946638238,2.203573118875145
66,21.81429645344224,11.123983939535954,3.1824228684350144
67,21.735100495409476,9.21486439324445,2.6615745398961295
68,29.24343086044383,13.295949128855867,4.996524394155609
69,24.547941323935483,12.75308858377289,4.885542879147641
70,23.170406463972586,4.348635522030955,0.7392681556229409
71,24.239679948576708,5.198120284805195,1.1707339886815114
72,26.16448208782561,8.03367531509477,2.364186035380464
73,18.386030983074853,10.290855176710702,2.880806427311628
74,19.86030100384039,15.071627381450028,4.3325003654001035
75,22.800107141451807,10.34256605073014,3.1765045814228303
76,26.591310024490415,8.683833761389936,2.745917304359812
77,24.144673641308096,4.683850844585485,0.9899180195221312
78,18.176542255045252,8.3699262800128,2.3383434257165217
79,25.24205978127645,4.312679913409141,0.8176330668917591
80,21.503828094341536,5.362857547139721,1.2571177277577796
81,18.37566655506931,6.971206601848139,1.6754072500884818
82,22.348806501101265,12.054568385998914,3.700138088121679
83,22.56074072006647,7.107451441245586,2.017806126564278
84,20.69866689980954,7.304407698331653,2.1830885793294
85,17.579714135715506,9.588699719488025,2.4274634078051722
86,21.34079877469083,12.950503238088256,4.264000379350205
87,19.73931116854773,6.637226766499344,1.9167467734229213
88,18.802162256456356,8.186771765117696,2.0895849905475954
89,26.0107858698644,10.48062700818398,3.381390743072556
90,20.91334062721141,6.642326403795798,1.8308233532976947
91,22.464742880010824,6.0952921169666245,1.4682370100662427
92,20.809916498693386,7.242207013716834,1.9186460111857362
93,22.547947769208964,10.917911797824946,3.310546047675113
94,28.709062886460078,11.696152574328375,3.959706665632747
95,26.8522738441769,3.572112987291319,0.4999205433232012
96,18.324406121026055,8.981865192323102,2.333978309512292
97,18.635255285673924,9.04502592274136,2.6743132725924457
98,28.27104829307081,12.425897606456969,4.186615861267134
99,18.940529517077113,16.29641565579735,5.73325171904097
100,24.00077796343284,5.710295075241539,1.3556929866765022
101,38.95551065685714,3.062477263970956,0.27707285242474805
102,20.607684748803955,8.662842245722999,2.203889976210571
103,24.535841447441573,10.199688522795388,3.0701379527971144
104,19.661195670326236,6.409944097393886,1.4411458824925776
105,20.504177596895538,8.777463256839964,2.3754231419962455
106,21.001687014639625,7.986119106982739,2.456973707975076
107,19.031245930001987,14.525901516747044,5.133019907409864
108,16.982971238509684,8.104007772083765,2.1068928700419356
109,16.729008775356856,8.726129136706458,2.1089685631704524
110,19.930410249236722,5.009072671748194,0.9595740386192835
111,18.034559636840207,6.65817379361619,1.7368364061745631
112,18.789833992661418,16.262593340289193,4.612336635805438
113,26.988536879396456,9.972114986053393,3.113662597076968
114,26.648943125704417,4.7382703135632775,0.9785530987897214
115,26.11017532970955,7.523701735376983,2.4053878906654806
116,29.42682590858141,3.679422342128756,0.5655411272302497
117,17.418755367577088,14.321235919107707,3.9761930120377027
118,17.81941665096461,8.876604276640263,2.373514388184152
119,17.08021735552351,8.852839494319651,1.990468779527748
120,22.225377021115605,11.78423670388944,3.690721742732046
121,20.592530511821334,8.34275907909725,2.5508910638751088
122,25.39429943809795,9.116433277424878,2.6648056060122496
123,20.854542705866347,5.206656805909896,1.1946219890358998
124,18.376676585539453,16.335136509618703,5.892223039060061
125,23.4559452102491,10.392944034906623,3.140985563102593
126,30.271253797030543,6.3861500756213045,1.8348332933679894
127,20.714924508514436,8.23391255097529,2.104142674353619
128,20.11070333008642,5.2280959819406485,1.1282490925739102
129,24.903782454068324,3.8488401614532526,0.5639061426043611
130,18.129892296460614,7.623184318720866,1.79731643651275
131,17.762261780673064,7.022153030006548,1.7539481685334488
132,25.114982193161495,9.465952234986384,2.9267715656471163
133,18.416227876174805,8.455757922261403,2.548861409917101
134,20.768602830515576,12.044531074807898,3.230393714694143
135,20.913731691380903,15.006693377123947,5.449236797045146
136,25.63942735423262,7.514499701398404,2.257350578751308
137,18.707835290706942,8.716779407866865,2.698803072305778
138,18.229632900220732,9.946161993144555,2.553967513738693
139,21.889493625270106,5.298098005765909,1.177178132005143
140,17.00759892856675,11.678848677352429,3.72557513105602
141,22.485635706758327,5.90157872645506,1.517019654075992
142,18.867300358855676,6.528366244576318,1.6184549613847627
143,27.18082533574731,6.925896573554278,2.002651641323256
144,25.212758893042306,6.194485828102815,1.7735848628129058
145,23.062522184414668,4.578023546574088,0.8136784864775102
146,19.946013732091423,5.479531936468545,1.313679849902296
147,29.344874449151934,13.973921733526952,4.900033302784885
148,16.300091458660084,12.890951441910426,3.6310547627115337
149,20.45138390242707,4.814074359539811,0.9114915994614591
150,19.910384965122283,11.070012146471196,2.8934475537966184
151,24.354947417037543,5.099749485721228,1.0621295414211205
152,17.080651908898737,10.507475244647063,2.999823477498817
153,22.409056632927815,6.5207300307195375,1.4910061362718983
154,25.59478714513391,13.496032159434861,4.180884639418538
155,23.670464487338027,10.105902380704553,2.9119208526009164
156,19.206257301842726,5.517289270437873,1.10504644559123
157,25.317651016508318,6.270718408217903,1.7605499126997781
158,25.647384973861225,6.429142984758515,1.8248667103201286
159,31.941477951982776,6.301197180608987,1.965061212013056
160,18.0567657722608,7.519616628040263,2.1885078067509474
161,18.684880354912174,8.742581368450287,2.084581209975295
162,21.36842430696872,12.250693660195722,4.274327169525725
163,22.73867618522331,4.859063306934188,0.985252097508544
164,15.929134446422914,20.58131140545251,5.698580872511248
165,28.314770424979617,12.540302124517298,4.200074438410936
166,24.81446994165881,4.57980221097749,0.8421321600784545
167,28.366734220327704,14.655811187431816,5.69565541070687
168,24.889080832074793,8.755660200945233,2.4299778124779117
169,23.983741695753242,7.533989478945002,1.9860546748733865
170,20.543630566552768,7.621222424127969,1.7735312653464579
171,21.066298933113057,6.74073124610504,2.090091191416414
172,17.005101524187896,8.217351453117617,2.21204957786888
173,26.409620077261447,7.516323343538391,2.385734057911016
174,23.40197502094457,6.558243330947396,1.5946184146624092
175,27.030990264420318,9.701707348219596,3.021780839857171
176,25.022165200945356,14.561434348127035,5.653308492209646
177,22.085165222205354,9.77359960929493,3.309233414496312
178,26.24896694078124,7.122113074188363,2.097237054570575
179,24.320792136820046,5.123771260818478,1.0374701677840739
180,18.444357626868403,10.18755543671317,2.4422015128766716
181,21.042440834569696,9.443257427529003,2.4726351004122393
182,22.196930245388096,5.904218027885731,1.5085066594865353
183,17.209785893149565,10.955099065739455,3.441118058292819
184,22.43659359591178,7.128123718871883,1.9761997712821404
185,25.830750956166064,8.353661057492346,2.500683328517423
186,25.282887488082377,11.376675546559882,3.6524409453454587
187,25.412429922685558,7.1330500118997415,2.1712641920125018
188,27.16957878230728,10.397253313928585,3.933268583739937
189,21.996486960914883,12.788968816273705,4.403808058452267
190,16.994082914275012,7.090736543613896,1.7523543751216184
191,16.111124390328822,8.978138933527678,2.2651026556562632
192,21.96335192928124,6.46407402936587,1.5005704607094512
193,24.692241559557974,8.226776082726682,2.6632234042702327
194,24.199380815566418,7.072623038926042,1.9545888250082775
195,26.55681030046958,3.744496934916115,0.6470559416052626
196,16.94369215172141,12.039140914062639,4.030448976158699
197,21.01107161305998,16.268874084128605,4.310446546712406
198,28.265780147913254,9.952006794535086,3.120935893723389
199,19.943020031729585,8.354609608583367,2.0603223301047464
200,25.850418486795135,5.817740732050289,1.459166603852585
201,22.787897469970012,8.25527603594211,2.523631979861554
202,16.684243240526985,9.6307449075181,2.771650076348853
203,27.810226827171007,10.677235756072967,3.353059838237905
204,26.42717055775864,9.855424425294736,3.1262801172862305
205,23.924835275030485,9.243311972441226,2.580799466615313
206,16.585223105757684,9.5017452399406,2.9402855975717914
207,25.565182783623335,4.546257360585249,0.8363629871250635
208,28.293537032681147,4.914623160000044,1.2224256563800593
209,19.913140962156305,6.51167806184185,1.3818761959190093
210,16.752254744805242,12.265070379835297,3.114585612141516
211,16.679178711402425,8.022315064922717,2.0966121323161415
212,17.545498385953515,7.828228856403616,1.7248912336371507
213,17.147160737666375,14.50936756443676,3.6087104728126502
214,27.78182587772117,3.986973598810224,0.6631639211505912
215,26.489148432956103,7.251697815101105,1.9229210665471208
216,16.220420564717756,9.85292702448056,2.807723389432479
217,27.854255334203547,12.160606664465439,4.550058347001826
218,19.609624344028596,11.674912628932548,3.6776327317258826
219,18.958736407292896,4.903159753970596,1.0460863893140189
220,16.10869766649364,11.881815160108989,3.4539186534651023
221,22.14383029050652,7.711323776944553,1.8931702669474457
222,18.671014817474973,7.282060978259688,2.023363190328426
223,25.049515429373177,5.364916179359244,1.1309232848165025
224,29.23763722942022,3.6083287016545293,0.5116196026557119
225,35.749091863978,11.198164249634807,4.135529723642559
226,18.34874127580274,10.4373867057191,3.3549518007651686
227,21.017930471810075,11.13063986031987,3.9954139156169974
228,27.740099510909783,4.5814027920837335,0.8897671138459636
229,20.21557000695015,5.12970710379108,1.1310306899794316
230,18.46655247675496,5.7566763827604355,1.272110322435017
231,29.76029328768569,9.68343488268303,3.459216234274347
232,32.05020555203424,8.586329319174412,2.919785204853133
233,29.334206737009787,5.012830441227,1.1320666012938685
234,27.286673456783866,8.011678376488435,2.6170474620716893
235,21.74167772644815,7.78055656896736,2.325768910146444
236,25.40282381649963,9.552958419292876,2.791726842195316
237,24.707746265386138,6.736465919482499,2.0029170686015143
238,20.105749078344974,5.898468355333853,1.1821437759498208
239,18.609773792959,6.397351514038066,1.6224697338917071
240,27.350319708198544,6.841095720591601,1.8737477550235293
241,15.665359747063727,13.108573583881569,3.172638155660575
242,26.79340867651271,10.693115851609482,3.370906535625414
243,26.13561425208038,7.003381670717714,1.9593946583508104
244,25.783733032197354,14.293241575288327,5.835580555735772
245,26.521890606928,10.120825570985478,3.049793701047553
246,22.47649262779956,8.823006073482349,2.315279563806676
247,15.59760126288091,12.487933438015071,3.4113240499588837
248,26.53015420326889,8.311409875682845,2.46144585193911
249,21.746500169615373,10.180482545315401,2.7526018344986687
250,20.780264569743274,5.87895688964311,1.6341317684032421
251,18.49410728480901,8.085942321040374,2.63951737846749
252,20.12716896588741,9.133346143698999,2.2197657561840174
253,23.803741233094993,16.829831914235175,4.895635896512617
254,17.02663509523085,6.692137054219608,1.6173266488593927
255,16.26837802902647,9.555736164809929,2.85031871918594
256,22.343381172706255,5.148013636911539,0.9811267409437756
257,24.598116249978585,8.207316872989619,2.3072875559109947
258,16.207247659782738,8.811942054398674,1.9966596613791066
259,29.908096331130768,12.906083732199352,4.550287160653051
260,18.917662247580058,9.588262951636331,3.340391477926454
261,20.357270216245208,6.176412787414437,1.4144231515129777
262,25.839609994075367,5.475116744359851,1.2880716411966138
263,23.522251359715785,3.8615871193979676,0.5350925746543856
264,23.065545204655745,8.971658337073618,2.4159661649046655
265,28.234066797661438,7.65620886720971,2.1933692688395374
266,24.86258057645869,8.291584068651467,2.365623503765684
267,22.67271146843583,7.30096836108413,1.870395439494725
268,21.657045997322104,18.509630414496062,6.961693638861446
269,22.067523717904706,6.608330611599677,1.5223595230657765
270,19.879616413047696,9.455851944476862,2.2628166359434783
271,21.04168004695418,11.450107402846376,2.9524785649409218
272,23.97188616805495,8.75443228347009,2.38188593744321
273,20.310231402647425,4.906429824921396,0.8618609466374376
274,22.40888694524174,10.294373570605833,3.721068734971711
275,15.354275494799374,10.080038329840534,2.6532020282793103
276,28.451096438105164,8.45853293376923,2.5074788441529168
277,30.37402064181992,7.292508154431512,2.102150161939471
278,16.918404349995626,7.111350905934728,1.6551675888579633
279,21.379968725224572,7.100784259657848,1.7100746291148992
280,16.883471465277687,8.22705492102197,1.9635370771927771
281,26.957276101394537,11.38602138140219,4.336463488519958
282,27.65267106042427,6.522292170743907,1.692146759484765
283,17.31288344683038,16.03816594302948,5.700433880556796
284,18.363716315437784,4.963958043464484,0.9554912637371431
285,25.15551477632885,4.05034127073097,0.5869600732883783
286,20.824034894373877,4.894176353072584,0.8859949074629341
287,24.157777359634547,5.518025526036009,1.5346055473412314
288,21.9127287226026,6.561745163989409,1.9104769426081163
289,20.79690369191666,9.95265995606416,3.296057959748937
290,29.21970188843516,7.086375884110955,2.051567505914847
291,27.737269869555824,6.1422100093947245,1.6063911919798044
292,21.687690209930427,5.213488150495934,1.2739200545059501
293,29.857986131094954,8.371748214828042,2.5133267337508607
294,16.600481353835715,14.938091721033011,3.460072881551244
295,26.5663239802892,6.284344151941127,1.5406559594550115
296,19.277276426813728,6.602281235333113,1.3341202329519792
297,18.83816298013087,5.343446009444994,1.1126668493423104
298,16.69536782258828,17.77802194590138,6.1820505092543
299,23.697693259432278,17.34260596088891,5.088317699078803
300,20.174485743629475,14.027907218568537,3.7875941170073077
301,30.746729928642928,4.54172561600922,0.8793283681580649
302,15.565471117729256,10.690028361890494,2.9973781653612535
303,17.48028544464093,11.317328305880501,3.67429212274398
304,24.52257894186215,8.679600761783961,2.3324648184412973
305,15.946699801312713,8.522275046961301,2.176001261860528
306,21.082922608996295,5.961002465600893,1.1186917559733882
307,16.806350568453816,7.129570649739742,1.5221503548389324
308,19.967312343966654,7.326793345431181,1.6724454108933695
309,29.4234963164576,7.635846019477275,2.323704607900341
310,16.18164389382633,8.981045467201563,2.5524207818648543
311,16.1419022511993,11.261439584452333,3.478016499868954
312,23.62665182607367,6.279090737873125,1.42033646535341
313,17.678523328709737,7.158651531442657,1.4772994745168953
314,27.208204302523253,8.606242571384007,2.891103897434354
315,23.963226278626976,5.783756145360657,1.4132929769430054
316,26.730862110875513,6.714708020189697,1.7364123401204572
317,17.903922788603758,6.9670222304736225,1.85878421395664
318,29.181559556571457,3.976821306888634,0.6677097971761788
319,19.31769568708925,10.92258529403275,3.7770094556302767
320,23.474583308370295,6.177704441047982,1.7505908790090607
321,19.593100010257537,12.131203331059686,3.1027429610838557
322,20.431869698893824,4.769269544610372,1.0460062481895689
323,28.38933645992035,12.621663398622891,3.9736697453408896
324,23.731668488459118,9.97152141718569,3.2421119566244463
325,16.112873755855667,6.725632009310844,1.5308701618135996
326,27.062060372106536,7.4615489175835625,2.291716928717572
327,16.06360155057304,10.763884385461038,3.240668124747354
328,25.60325077773519,12.790295982680153,4.15918154528938
329,20.996668968974614,5.689800846632121,1.36760967854277
330,16.816990792052543,10.975414487422944,2.5119720875142777
331,35.37297518068788,14.50208644829967,5.2389540393079335
332,18.94700410519162,6.016184234674923,1.6181900479139009
333,23.77540176039728,9.516545125682427,2.7512633026931583
334,32.404318079149014,12.41390148458964,4.585493626478624
335,23.080714232136568,5.867629028903529,1.4841647899634216
336,21.284253868690534,7.501760358001454,1.7861601094424782
337,17.56887556873871,7.536384147139918,2.1513539375387523
338,29.51089962010201,11.173114476644088,3.881472317926822
339,32.67822290103268,9.15952781034827,3.0175905752025503
340,25.443130930487577,3.9152000352854794,0.5167936783187467
341,41.52214981891098,10.896485116850458,4.239156084193666
342,22.387819245074812,4.318668178264066,0.656816668147793
343,32.16170567623428,6.661210756130911,1.858760123555823
344,22.539008286625076,9.215636215514676,2.9612958597288226
345,16.560188272684695,6.82322905462561,1.7636465026659662
346,17.56042572307543,5.760097671116339,1.296184243051066
347,20.404300021763827,5.349836994728845,0.9656200647355512
348,17.072832592243323,10.031554821680162,2.2021861153601328
349,28.253138082925428,8.65494010599669,2.6617371155724405
350,22.932727725824414,6.863092386413154,2.0505312281022965
351,15.807915445341301,9.256733419990942,2.0596497267328084
352,22.729888029821392,4.565055082237999,0.9498551175917019
353,22.92756968861588,9.190261925142213,2.3413141608553296
354,28.12976758399433,4.274010899512409,0.9294807977833336
355,38.31338006306018,9.661668850422235,3.556690396030123
356,28.762080112029036,5.768876664788203,1.4439687261581762
357,17.318732213223463,17.50227401551884,6.321230546160964
358,19.411241892747753,10.50247689388284,2.4206409621295673
359,19.407507500103492,6.895978275490919,1.9182778330407624
360,25.281871219786318,9.547834373658983,3.4300503246506637
361,32.3385244568613,4.879269465990272,1.0864139170565477
362,16.901585326155164,6.001830315413005,1.1593499567501948
363,20.794809618096533,5.970345246891128,1.2355742401407177
364,30.742642965241785,11.746300547015272,3.968927973851217
365,18.163256912878854,5.023376585541406,0.9854710529157994
366,24.502895178915338,8.981161890584195,2.4263695968238306
367,28.184152712750226,7.66718542917939,2.0895175688403174
368,25.45346800008174,7.696953545640252,1.9519491331824768
369,15.50774005051576,8.527826181365883,2.1663313203731605
370,21.407174411494573,6.003550362263888,1.2260838646713317
371,26.827432363693674,11.256169508001868,3.28549451652228
372,22.89168791885771,6.4569683315434725,1.905699858779749
373,21.19656466256218,3.9212623672438225,0.6099817771222072
374,30.523369834612716,6.662830364684344,2.0157782811638083
375,16.024760286758436,7.5844167742335555,1.6673592090793465
376,24.648954645677527,6.75669844979375,1.7708917567407565
377,30.52385824041376,5.732348407284813,1.600647433733159
378,26.946709132243097,6.0604306225593465,1.6013758215550304
379,16.293274249575802,21.83108293527251,5.212830240164247
380,23.541907679793045,7.004992939394421,2.251082399606255
381,25.701918815999026,5.293703865410165,1.1027906288640053
382,19.529785284337407,4.465279078642982,0.7081750430356952
383,31.195383890669653,14.072621664917333,5.118652053388624
384,24.99019759009385,8.063265227791181,2.66543123470051
385,21.823356278668577,7.840015486541724,1.7991537832444213
386,27.66013041733167,3.988159893385796,0.5684462226481143
387,20.021417304281226,6.436053695701135,1.2885220026787323
388,26.92403333223445,9.722258643167065,3.4328316529888854
389,22.482978082925936,3.8204876036973534,0.5227557956252289
390,21.017499009933115,9.484420942980393,2.340511838017282
391,21.216140354081418,10.47503767930708,2.640726419536163
392,20.030696214902193,4.721414851871101,0.7649030339375543
393,30.432413054781602,9.738930486401623,3.0305395304408016
394,24.739039284846026,9.07508596173203,2.4222612751333963
395,28.54121339227958,5.666126416093346,1.5898576843415173
396,26.98674287097584,8.13800925149784,2.2505680188437793
397,24.804710271415086,5.803254211006175,1.582006457755236
398,22.735831467839983,5.318770012424258,1.3337956182312205
399,34.466617752212386,7.9513937910474475,2.5520506750064516
400,27.77643037723776,5.354576137284387,1.1327535534081934
401,26.08960298825619,8.425965471314896,2.387597108041519
402,29.998283295537973,7.462331196544745,2.2171903921495533
403,15.74308011984949,9.651107888832351,2.132945824682375
404,33.069722349368675,7.595128752796549,2.410423550934634
405,29.21826697611925,5.263395869372952,1.2843332153488165
406,18.957379547812067,10.461166103852685,2.3882800322196784
407,27.370780081761364,6.2521822606777615,1.5971429628209712
408,19.626860719052353,7.668588632201319,2.3045617952947017
409,27.121105441761657,6.997255726269138,2.0253309475066983
410,26.671516914151976,5.267360468162664,1.3490017150973526
411,23.435795194506657,5.794588222937903,1.6273995764785303
412,19.43058049037468,6.613305826849133,1.3687703393231734
413,34.41240618530561,12.152422712956122,4.785943064521125
414,22.52538521121886,12.260115931250173,3.2975834588380133
415,22.513099922571588,4.206471613659854,0.6008014400023106
416,18.57599312913316,6.231254512993361,1.1411454339643499
417,21.620614157089605,10.414282654433931,2.5575263682963425
418,27.37230453790698,8.682950556527416,2.5821004001398147
419,23.302809978307746,5.081004069471369,1.2963240549431978
420,29.117221020545923,7.8031511797822946,2.1197671354500542
421,27.098683716095316,5.749178954796566,1.5873605197075698
422,22.433159816447915,4.226163694863092,0.591217282744603
423,19.256323213918822,6.052741566172968,1.6596553798538745
424,22.557668170860683,4.135786401877833,0.5858139090553297
425,21.515141502983163,4.5278283170659135,0.97815314779357
426,16.447395358927757,8.368692782190758,2.5685538363349276
427,25.82736074110676,8.323160731148704,2.245306993183919
428,22.89202855538778,12.581683427378579,4.418345106096062
429,29.30607696855837,5.683554955553427,1.6190576651321473
430,20.309210624712016,5.819925569693282,1.1540301846497563
431,27.225592676150743,8.080937787349507,2.5582749131110245
432,20.504187757268447,5.094407593206921,1.166848954268532
433,29.333835513614446,6.819087865803161,1.8521303369036035
434,33.28197157292636,15.677872784745928,5.341349978417642
435,15.265275365148133,10.961041494867459,2.69386088626
436,19.82766649229431,8.904133365071743,2.018688302577548
437,32.360294428965204,7.910470104041096,2.3306438187844263
438,34.241919682242724,3.334144925719282,0.346213127804186
439,21.258668588081026,8.208656462724958,1.8898652105132008
440,20.129712431283263,10.33413587516644,2.5071673136736536
441,16.69696352582635,8.386679990766648,1.7705828447689298
442,25.52770470418421,4.325562776097093,0.7110368330486659
443,21.245632463859188,8.936659509285764,2.137601071593646
444,31.31239492358921,10.314775475739093,3.347247851915473
445,27.21498822699949,4.530916189313449,0.8247248282026073
446,32.97781408110126,9.350007052912343,3.3747715795509037
447,25.639915832192784,7.042905188547703,1.6952689752733334
448,26.755542465983854,3.584702394903829,0.4128042067635792
449,31.4043222895464,4.190715566310671,0.7225147242011988
450,26.638340484068113,7.314855502278439,2.442728726548673
451,20.558100979429007,6.041120608050943,1.1601864128373176
452,24.412822074302024,5.5039647110575345,1.0977057223219457
453,16.344186789777336,11.289403229797454,2.4989266624819466
454,31.747990889995386,6.994615273884315,2.0529280955305613
455,20.10422780130033,9.635526351066874,2.3248531206245007
456,23.52752176936934,7.761845655960221,1.960905368643291
457,22.595323775432178,7.423259203428141,1.8376535549887067
458,25.165026260619744,9.344715639987,2.804668965744765
459,15.414293019893831,8.805786568791586,2.4227230703501044
460,27.058568010108196,9.867861740466262,2.887691560890683
461,20.885519931409362,10.277497057984352,2.575021434273001
462,26.639262002991664,8.114599410493865,2.3028444292423056
463,26.89098023284897,6.084208912362856,1.6984784025242543
464,23.045436772193565,7.627247812441267,1.797289152232765
465,26.780792513900845,8.346402240948525,2.2694726180110543
466,33.150120178785045,8.427817414063286,2.607649598612859
467,21.82987604354577,9.55468952250578,2.3930993848069577
468,18.364387305568403,6.8242145239401175,1.360138879863377
469,29.38728440998304,11.578637667957567,3.852549585608735
470,27.65863196058539,8.44426182512495,2.534701656378622
471,36.67677910872264,11.796511063523674,4.363505467434928
472,22.07273250307494,15.689984382070826,4.290664067295139
473,35.854042285374526,4.28224513838855,0.9407715196380297
474,27.864916459990066,6.393490009537974,1.9913914945331799
475,29.394251834217243,5.522272592091064,1.3052771435472916
476,15.740949191368163,6.952201010811634,1.4919087562423063
477,23.421313281746585,9.952954461448503,3.5732103713704486
478,31.607722039127594,12.254721809846641,4.026675563003414
479,33.896374790356184,3.9907501183950678,0.6618169417257035
480,36.05536484121395,8.16086986473387,2.797818383594373
481,15.065163941686498,10.02370733561015,2.8553337826570906
482,23.744473405259054,13.60410886611138,5.269045408684927
483,30.7829224891,11.547103729411246,3.6332832131964716
484,24.507458790216806,4.433074994871465,0.875323703774763
485,26.512756686471395,6.521630145323874,1.5283080986497217
486,24.62016933583162,7.064065755404045,2.245854814032133
487,31.380682367008426,5.643839632923779,1.5110741196935726
488,33.91088922984688,14.130349563369736,5.12730701034985
489,28.459347494888025,8.055771565261647,2.5971278633305324
490,29.08249554227003,6.244734524824516,1.529755395942619
491,20.720344155788926,4.433732169313329,0.6450197487984619
492,21.4777479128007,6.0607470693523515,1.177995808935718
493,25.048083372358903,4.908869074933778,1.186077178052339
494,16.871490250636345,7.435505110509402,1.4686949532061528
495,21.91987941703195,5.653251943280039,1.1157494169447162
496,29.261470165920503,9.976490622030802,3.146062656247879
497,26.762135469772947,8.007548249892027,2.6385595443347376
498,29.771987545305162,6.27484847420638,1.764913519622352
499,24.692194644601848,9.63469284655561,2.5959849811421636
