mean_6_alpha_5,mean_6_alpha_10,mean_6_alpha_20,mean_6_alpha_50,mean_5_alpha_5,mean_5_alpha_10,mean_5_alpha_20,mean_5_alpha_50,mean_4_alpha_5,mean_4_alpha_10,mean_4_alpha_20,mean_4_alpha_50,mean_3_alpha_5,mean_3_alpha_10,mean_3_alpha_20,mean_3_alpha_50
0,0,0,0,1,0,0,0,220,0,0,0,13849,1176,10,0
0,0,0,0,4,0,0,0,641,1,0,0,14549,5055,368,0
0,0,0,0,13,0,0,0,983,8,0,0,12742,8499,2037,20
0,0,0,0,6,0,0,0,1327,29,0,0,10618,10507,5188,327
0,0,0,0,13,0,0,0,1611,63,0,0,8816,10964,8814,2067
0,0,0,0,31,0,0,0,1841,121,0,0,7264,10858,11556,6438
0,0,0,0,29,0,0,0,2070,197,1,0,5907,9825,12831,12368
0,0,0,0,57,0,0,0,2195,293,1,0,4787,8500,12854,17350
1,0,0,0,56,0,0,0,2344,356,7,0,3973,7354,11417,18301
0,0,0,0,75,0,0,0,2552,481,13,0,3327,6133,9529,16003
0,0,0,0,92,0,0,0,2563,644,18,0,2745,4985,7666,11792
2,0,0,0,123,0,0,0,2718,876,37,0,2174,3781,5755,7417
2,0,0,0,135,1,0,0,2801,1063,60,0,1785,3079,4006,4213
0,0,0,0,135,0,0,0,2854,1240,133,0,1465,2373,2870,2045
3,0,0,0,159,1,0,0,2861,1472,218,0,1168,1884,1918,964
4,0,0,0,199,1,0,0,2973,1679,274,1,988,1291,1229,430
2,0,0,0,244,0,0,0,2911,1911,397,2,777,1039,799,183
1,0,0,0,241,3,0,0,2827,2159,565,7,626,751,490,50
3,0,0,0,246,3,0,0,3063,2328,766,13,522,566,278,21
0,0,0,0,329,8,0,0,2921,2616,1015,37,419,389,158,9
3,0,0,0,349,9,0,0,2967,2712,1334,56,313,323,121,2
2,0,0,0,380,9,0,0,2695,2942,1577,123,273,205,50,0
1,0,0,0,404,6,0,0,2829,3136,1937,205,196,154,23,0
0,0,0,0,450,22,0,0,2661,3219,2330,397,149,107,17,0
6,0,0,0,493,21,0,0,2673,3264,2800,615,122,76,8,0
8,0,0,0,548,20,0,0,2602,3559,3091,1029,100,44,2,0
8,0,0,0,587,27,0,0,2460,3587,3565,1538,89,31,4,0
10,0,0,0,624,46,0,0,2340,3618,3853,2136,61,16,1,0
12,0,0,0,639,51,0,0,2451,3656,4194,2838,48,14,1,0
11,0,0,0,699,57,0,0,2236,3598,4497,3712,38,4,0,0
12,0,0,0,745,74,0,0,2114,3551,4618,4672,18,6,0,0
13,0,0,0,820,87,1,0,1999,3526,4933,5527,17,8,0,0
17,0,0,0,798,102,0,0,1846,3333,5063,6503,28,1,0,0
25,0,0,0,917,124,0,0,1871,3243,5017,7186,13,1,0,0
19,0,0,0,925,123,5,0,1804,3359,4890,7380,8,0,0,0
27,0,0,0,954,151,1,0,1642,3002,4791,7818,3,1,0,0
24,0,0,0,1094,188,2,0,1551,2885,4536,7672,4,0,0,0
32,0,0,0,1158,209,5,0,1513,2802,4303,7307,6,0,0,0
39,0,0,0,1104,232,8,0,1411,2564,4114,6658,3,0,0,0
38,0,0,0,1190,279,6,0,1334,2419,3809,6072,1,0,0,0
50,0,0,0,1245,321,11,0,1256,2261,3400,4989,5,0,0,0
63,0,0,0,1316,416,13,0,1147,1971,3022,4152,3,0,0,0
57,0,0,0,1361,446,24,0,1020,1799,2694,3286,0,0,0,0
64,0,0,0,1414,539,25,0,970,1720,2273,2543,1,0,0,0
77,1,0,0,1514,579,40,0,895,1506,1953,1865,0,0,0,0
71,0,0,0,1485,693,63,0,860,1346,1686,1315,0,0,0,0
81,0,0,0,1652,686,81,0,724,1233,1413,859,0,0,0,0
86,0,0,0,1577,829,115,0,721,1083,1105,588,0,0,0,0
104,1,0,0,1686,900,149,0,578,913,904,369,0,0,0,0
121,1,0,0,1810,1016,162,0,579,756,717,223,0,0,0,0
148,0,0,0,1845,1123,216,2,517,716,545,150,0,0,0,0
145,0,0,0,1780,1260,290,4,457,594,447,83,0,0,0,0
162,2,0,0,1839,1355,382,2,407,501,317,35,0,0,0,0
163,3,0,0,1991,1538,426,5,400,419,250,22,0,0,0,0
165,2,0,0,2052,1624,554,13,320,324,157,8,0,0,0,0
234,7,0,0,2062,1778,690,27,294,284,111,6,0,0,0,0
243,2,0,0,2086,1925,886,40,257,244,92,2,0,0,0,0
262,8,0,0,2093,2047,1018,43,213,201,68,1,0,0,0,0
292,8,0,0,2040,2243,1232,102,195,153,32,0,0,0,0,0
310,5,0,0,2181,2435,1471,133,163,123,19,0,0,0,0,0
340,10,0,0,2173,2477,1733,265,119,89,13,0,0,0,0,0
401,19,0,0,2181,2651,2068,392,119,80,13,0,0,0,0,0
413,17,0,0,2195,2792,2421,599,86,54,4,0,0,0,0,0
477,20,0,0,2189,3054,2664,948,88,39,2,0,0,0,0,0
511,25,0,0,2170,3157,3138,1325,79,27,4,0,0,0,0,0
559,35,0,0,2124,3250,3487,1897,57,14,1,0,0,0,0,0
588,45,0,0,2253,3433,3797,2512,43,16,0,0,0,0,0,0
644,61,0,0,2217,3405,4251,3254,44,3,1,0,0,0,0,0
734,64,0,0,2079,3580,4446,4398,21,6,0,0,0,0,0,0
808,83,1,0,2080,3502,4954,5305,16,7,0,0,0,0,0,0
816,108,0,0,1911,3503,5196,6502,26,4,0,0,0,0,0,0
987,127,0,0,2045,3532,5402,7489,18,1,0,0,0,0,0,0
1003,138,4,0,2004,3674,5442,8199,10,0,0,0,0,0,0,0
1074,166,2,0,1866,3406,5441,8850,4,1,0,0,0,0,0,0
1312,222,3,0,1792,3385,5277,9016,7,0,0,0,0,0,0,0
1366,253,10,0,1795,3240,5104,8573,4,0,0,0,0,0,0,0
1469,337,6,0,1728,3182,4976,7885,2,0,0,0,0,0,0,0
1575,399,13,0,1627,2920,4442,6666,5,0,0,0,0,0,0,0
1763,564,17,0,1448,2605,3972,5292,3,0,0,0,0,0,0,0
1925,681,39,0,1417,2425,3424,4040,1,0,0,0,0,0,0,0
2127,845,55,0,1301,2176,2851,2788,0,0,0,0,0,0,0,0
2305,997,103,0,1196,1915,2279,1628,0,0,0,0,0,0,0,0
2506,1269,172,0,1074,1754,1849,976,0,0,0,0,0,0,0,0
2803,1521,243,0,949,1318,1275,481,0,0,0,0,0,0,0,0
3078,1902,395,2,865,1169,915,238,0,0,0,0,0,0,0,0
3165,2407,599,6,722,878,617,76,0,0,0,0,0,0,0,0
3721,2875,940,19,639,672,347,26,0,0,0,0,0,0,0,0
3984,3543,1501,61,530,516,197,8,0,0,0,0,0,0,0,0
4156,4313,2250,145,416,354,99,1,0,0,0,0,0,0,0,0
4646,5218,3404,426,297,225,37,0,0,0,0,0,0,0,0,0
4952,6246,5199,1245,232,137,16,0,0,0,0,0,0,0,0,0
5123,7517,7451,3291,167,64,6,0,0,0,0,0,0,0,0,0
5646,8786,10301,7545,113,25,1,0,0,0,0,0,0,0,0,0
5547,9745,13563,15364,59,15,0,0,0,0,0,0,0,0,0,0
5933,10575,16310,24680,30,2,0,0,0,0,0,0,0,0,0,0
5792,10704,16709,27592,13,0,0,0,0,0,0,0,0,0,0,0
5312,9243,13270,16350,8,0,0,0,0,0,0,0,0,0,0,0
4276,6349,6394,3206,0,0,0,0,0,0,0,0,0,0,0,0
2498,2405,1038,68,0,0,0,0,0,0,0,0,0,0,0,0
442,126,8,0,0,0,0,0,0,0,0,0,0,0,0,0
